policy,noise_pct,congestion,capacity,n,carbon_per_completed_job_mean,carbon_per_completed_job_std,avg_jct_h_mean,avg_jct_h_std,tradeoff_score_mean,tradeoff_score_std,jobs_completed_mean,carbon_per_completed_job_ci95,avg_jct_h_ci95,tradeoff_score_ci95
carbon,15.0,high,6,30,0.4132426198020817,0.06279095812758376,3.793463215801197,1.0997147541871506,1.765330858201728,0.4422140439827478,133.36666666666667,0.022469455793575448,0.39352787075717344,0.15824426332815597
carbon,15.0,high,8,30,0.4054283048710559,0.05359359374414666,3.2450501022150307,1.0413830575385732,1.5412770238086457,0.42977166486050294,170.76666666666668,0.019178221217872098,0.3726541411901502,0.1537918151414899
carbon,15.0,moderate,6,30,0.4115145513846986,0.06687463870456567,2.6726995734335994,1.0219370764984357,1.3159885602042594,0.43376273143934396,117.8,0.023930782120419134,0.36569548624406284,0.15521999997473088
carbon,15.0,moderate,8,30,0.4244411580852178,0.06234243870822638,1.8580308383729447,0.6632680127499166,0.9978770302003086,0.29146704342747715,131.0,0.022308955180647495,0.23734741013977226,0.10430014197698384
carbon,20.0,high,6,30,0.4115563732608843,0.06364146423134535,3.7192126676444563,1.0546212526765222,1.7346188910143132,0.42330256363458646,133.4,0.022773805494081804,0.37739136848065397,0.15147687699825363
carbon,20.0,high,8,30,0.40409563909551355,0.05367291414826082,3.2032879754708636,0.9965550359973163,1.5237725736456535,0.41102411451422854,170.5,0.019206605659946543,0.35661263970058726,0.14708309040937928
carbon,20.0,moderate,6,30,0.41049464805954305,0.0676208059199683,2.6164114040039332,0.9851136590429012,1.2928613504372992,0.4200158788802249,117.5,0.02419779462924307,0.35251839553931,0.1503007519637305
carbon,20.0,moderate,8,30,0.42248682842288804,0.06230006009721904,1.8379983170266176,0.657174073614515,0.9886914238643799,0.28891113724574713,131.0,0.022293790189460583,0.23516672202647057,0.10338552269619156
ecovisor_proxy,15.0,high,6,30,0.33776339942819256,0.03330256085395433,3.063619254302927,0.7826841700110296,1.4281057413780862,0.31979967339214976,157.46666666666667,0.011917168350900873,0.2800799332072696,0.11443884339978119
ecovisor_proxy,15.0,high,8,30,0.371414465334096,0.040704942273814396,2.415370268174168,0.6441778950881437,1.1889967864701247,0.2718990052473798,180.86666666666667,0.014566076522404998,0.2305160992681688,0.09729780944430755
ecovisor_proxy,15.0,moderate,6,30,0.38082911008615855,0.051789210536475914,2.04211257504858,0.6013001639306784,1.0453424960711273,0.26049938773081294,123.5,0.018532530979525227,0.2151725002293727,0.09321850870594782
ecovisor_proxy,15.0,moderate,8,30,0.4159201091661977,0.06350938435178972,1.421075579219899,0.39425256301238193,0.8179822971876781,0.186618890293444,132.26666666666668,0.022726541316190684,0.1410814677825242,0.06678071223526343
ecovisor_proxy,20.0,high,6,30,0.33617786186676946,0.03276362928860834,3.0415750840097333,0.773369774959293,1.418336750723955,0.3155247625510897,157.4,0.011724314167043715,0.2767468197447605,0.11290908620178616
ecovisor_proxy,20.0,high,8,30,0.3701205108776204,0.04048374937275947,2.4025147754462637,0.6265342212311615,1.1830782167050775,0.26475889877351,180.86666666666667,0.014486923659312707,0.22420239166459638,0.09474275515687249
